18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
cont: 2((( apos os testes))) 
base:truecoinvalidation:trueavailability:falseterminal:falsekeyboard:falseshowstock:trueflexiblequantity:truetotalvaluecollected:true


 ----------------------- 


Configuration:
base:truecoinvalidation:falseavailability:falseterminal:truekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false

cont: 3((( apos os testes))) 
base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false


 ----------------------- 


Contador de produtos:3
Total time (ms): 984
base:false, coinValidation:false, availability:false, terminal:false, keyboard:true, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:false, keyboard:true, showStock:false, flexiblequantity:false, totalValueCollected:false, 
base:false, coinValidation:true, availability:true, terminal:false, keyboard:false, showStock:true, flexiblequantity:true, totalValueCollected:true, base:false, coinValidation:true, availability:true, terminal:false, keyboard:false, showStock:true, flexiblequantity:true, totalValueCollected:true, 
base:false, coinValidation:false, availability:false, terminal:false, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:false, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, 
base:false, coinValidation:false, availability:false, terminal:true, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:true, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, 
Configuration:
base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:trueshowstock:falseflexiblequantity:falsetotalvaluecollected:false

cont: 1((( apos os testes))) 
base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false


 ----------------------- 


Configuration:
base:truecoinvalidation:trueavailability:falseterminal:falsekeyboard:falseshowstock:trueflexiblequantity:truetotalvaluecollected:true

1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
cont: 2((( apos os testes))) 
base:truecoinvalidation:trueavailability:falseterminal:falsekeyboard:falseshowstock:trueflexiblequantity:truetotalvaluecollected:true


 ----------------------- 


Configuration:
base:truecoinvalidation:falseavailability:falseterminal:truekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false

cont: 3((( apos os testes))) 
base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false


 ----------------------- 


base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:trueshowstock:falseflexiblequantity:falsetotalvaluecollected:false

Configuration:
cont: 4((( apos os testes))) 
Configuration:
base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false


 ----------------------- 


base:truecoinvalidation:trueavailability:falseterminal:falsekeyboard:falseshowstock:trueflexiblequantity:truetotalvaluecollected:true

1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
cont: 5((( apos os testes))) 
base:truecoinvalidation:trueavailability:falseterminal:falsekeyboard:falseshowstock:trueflexiblequantity:truetotalvaluecollected:true


 ----------------------- 


Configuration:
base:truecoinvalidation:falseavailability:falseterminal:truekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false

base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:falsecont: 6((( apos os testes))) 



 ----------------------- 


Contador de produtos:6
Total time (ms): 1160
base:false, coinValidation:false, availability:false, terminal:false, keyboard:true, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:false, keyboard:true, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:false, keyboard:true, showStock:false, flexiblequantity:false, totalValueCollected:false, 
base:false, coinValidation:true, availability:true, terminal:false, keyboard:false, showStock:true, flexiblequantity:true, totalValueCollected:true, base:false, coinValidation:true, availability:true, terminal:false, keyboard:false, showStock:true, flexiblequantity:true, totalValueCollected:true, base:false, coinValidation:true, availability:true, terminal:false, keyboard:false, showStock:true, flexiblequantity:true, totalValueCollected:true, 
base:false, coinValidation:false, availability:false, terminal:false, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:false, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:false, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, 
base:false, coinValidation:false, availability:false, terminal:true, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:true, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, base:false, coinValidation:false, availability:false, terminal:true, keyboard:false, showStock:false, flexiblequantity:false, totalValueCollected:false, 
Configuration:
base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:trueshowstock:falseflexiblequantity:falsetotalvaluecollected:false

cont: 1((( apos os testes))) 
Configuration:
base:truecoinvalidation:falseavailability:falseterminal:falsekeyboard:falseshowstock:falseflexiblequantity:falsetotalvaluecollected:false


 ----------------------- 


base:truecoinvalidation:trueavailability:falseterminal:falsekeyboard:falseshowstock:trueflexiblequantity:truetotalvaluecollected:true

1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,8
1,100
2,20
3,30
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
