commit 01673697a45820a98a8e87962bd3966b3d5c9312
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Sat Apr 23 21:45:10 2016 -0300

    adding more subjects

 runsplat.sh                                        |   34 +-
 .../desktopsearcher/src-tests/tests/TestGUI.java   |  576 +
 .../src-tests/tests/TestGUIExample.java            |  168 +
 .../src-tests/tests/TestGUIExample_Mateus.java     |  762 +
 .../src/desktopsearcher/ButtonListener.java        |  192 +
 .../src/desktopsearcher/Commandline.java           |  210 +
 .../src/desktopsearcher/ContentHandler.java        |   82 +
 .../desktopsearcher/src/desktopsearcher/HTML.java  |  204 +
 .../src/desktopsearcher/History_Indexer.java       |   87 +
 .../src/desktopsearcher/History_Query.java         |   76 +
 .../src/desktopsearcher/HitComponentLabel.java     |   76 +
 .../src/desktopsearcher/HitDocument.java           |  352 +
 .../desktopsearcher/Index_History_Selector.java    |  282 +
 .../src/desktopsearcher/Indexer.java               |  668 +
 .../src/desktopsearcher/IndexerException.java      |   12 +
 .../desktopsearcher/src/desktopsearcher/Latex.java |  228 +
 .../src/desktopsearcher/MainFrame.java             |  595 +
 .../src/desktopsearcher/MrPinkMain.java            |  235 +
 .../src/desktopsearcher/NoDocument.java            |   61 +
 .../desktopsearcher/src/desktopsearcher/OS.java    |   26 +
 .../src/desktopsearcher/OptionStorage.java         |  103 +
 .../src/desktopsearcher/OptionWindow.java          |  184 +
 .../desktopsearcher/src/desktopsearcher/Plain.java |  116 +
 .../src/desktopsearcher/SearchResultTree.java      |  200 +
 .../desktopsearcher/src/desktopsearcher/UI.java    |   13 +
 .../internal/runners/statements/FailOnTimeout.java |   86 +
 src-subjects/desktopsearcher/src/splat/Main.java   |  116 +
 src-subjects/elevator/.classpath                   |    9 +
 src-subjects/elevator/.gitignore                   |    6 +
 src-subjects/elevator/.project                     |   17 +
 .../elevator/.settings/org.eclipse.jdt.core.prefs  |  281 +
 .../elevator/.settings/org.eclipse.jdt.ui.prefs    |    3 +
 src-subjects/elevator/model.m                      |    6 +
 src-subjects/elevator/modified-model.m             |    6 +
 src-subjects/elevator/s                            |   38 +
 .../elevator/src-tests/tests/ElevatorTest.java     |   34 +
 src-subjects/elevator/src-tests/tests/TestAll.java |   11 +
 .../elevator/src-tests/tests/TestMain.java         |  128 +
 .../src/elevator/ElevatorSystem/Elevator.java      |  475 +
 .../src/elevator/ElevatorSystem/Environment.java   |   92 +
 .../src/elevator/ElevatorSystem/EvilPerson.java    |   27 +
 .../src/elevator/ElevatorSystem/Floor.java         |   65 +
 .../src/elevator/ElevatorSystem/Person.java        |   80 +
 .../TestSpecifications/SpecificationException.java |   24 +
 .../TestSpecifications/SpecificationManager.java   |   38 +
 .../elevator/src/elevator/defpackage/Actions.java  |  108 +
 .../src/elevator/defpackage/PL_Interface.java      |   18 +
 .../src/elevator/defpackage/PL_Interface_impl.java |  341 +
 .../src/elevator/defpackage/Test_Runner.java       |   75 +
 .../verificationClasses/FeatureSwitches-java       |   50 +
 src-subjects/elevator/src/splat/Main.java          |   83 +
 src-subjects/email/.classpath                      |   20 +
 src-subjects/email/.gitignore                      |    6 +
 src-subjects/email/.project                        |   17 +
 .../email/.settings/org.eclipse.jdt.core.prefs     |  291 +
 .../email/.settings/org.eclipse.jdt.ui.prefs       |    3 +
 src-subjects/email/libs/RunAnt.jar                 |  Bin 0 -> 9319 bytes
 src-subjects/email/libs/RunJPF.jar                 |  Bin 0 -> 46595 bytes
 src-subjects/email/libs/RunTest.jar                |  Bin 0 -> 44358 bytes
 src-subjects/email/libs/aspectjrt.jar              |  Bin 0 -> 116226 bytes
 src-subjects/email/libs/javabdd.jar                |  Bin 0 -> 237383 bytes
 src-subjects/email/libs/jpf-annotations.jar        |  Bin 0 -> 2680 bytes
 src-subjects/email/libs/jpf-bdd-annotations.jar    |  Bin 0 -> 1075 bytes
 src-subjects/email/libs/jpf-bdd-classes.jar        |  Bin 0 -> 1453 bytes
 src-subjects/email/libs/jpf-bdd.jar                |  Bin 0 -> 25572 bytes
 src-subjects/email/libs/jpf-classes.jar            |  Bin 0 -> 91924 bytes
 src-subjects/email/libs/jpf.jar                    |  Bin 0 -> 1588977 bytes
 src-subjects/email/model.m                         |   10 +
 src-subjects/email/modified-model.m                |   10 +
 src-subjects/email/resultsScenario123_email.txt    |   52 +
 src-subjects/email/s                               |   38 +
 src-subjects/email/src-tests/tests/EmailTest.java  |   33 +
 src-subjects/email/src-tests/tests/TestAll.java    |   12 +
 src-subjects/email/src-tests/tests/TestMAB.java    |   87 +
 src-subjects/email/src-tests/tests/TestMain.java   |  114 +
 .../email/src/email/EmailSystem/Client.java        |  436 +
 .../email/src/email/EmailSystem/Email.java         |  204 +
 src-subjects/email/src/email/EmailSystem/Util.java |   17 +
 .../email/TestSpecifications/Specification11.java  |   19 +
 .../email/TestSpecifications/Specification1_8.java |   55 +
 .../email/TestSpecifications/Specification27.java  |   19 +
 .../email/TestSpecifications/Specification3.java   |   37 +
 .../email/TestSpecifications/Specification4.java   |   23 +
 .../email/TestSpecifications/Specification6.java   |   37 +
 .../email/TestSpecifications/Specification7.java   |   20 +
 .../email/TestSpecifications/Specification9.java   |   37 +
 .../TestSpecifications/SpecificationException.java |   24 +
 .../TestSpecifications/SpecificationManager.java   |  102 +
 .../SpecificationsAutoResponder.aj                 |   15 +
 .../TestSpecifications/SpecificationsEncrypt.aj    |   31 +
 .../email/TestSpecifications/SpecificationsSign.aj |   27 +
 .../TestSpecifications/SpecificationsVerify.aj     |   23 +
 .../JPF_PrimitiveLogListener_Lifted.java           |  119 +
 .../src/email/defpackage/MaxStateIDListener.java   |   22 +
 .../email/src/email/defpackage/PL_Interface.java   |   18 +
 .../src/email/defpackage/PL_Interface_impl.java    |  241 +
 .../email/src/email/defpackage/Scenario.java       |   12 +
 .../email/src/email/defpackage/Test_Actions.java   |  393 +
 .../email/src/email/defpackage/Test_Runner-java    |   75 +
 .../email/verificationClasses/FeatureSwitches.java |   51 +
 .../email/verificationClasses/SPLModelChecker.java |   22 +
 src-subjects/email/src/splat/Main.java             |   91 +
 src-subjects/minepump/.classpath                   |   20 +
 src-subjects/minepump/.gitignore                   |    6 +
 src-subjects/minepump/.project                     |   17 +
 .../minepump/.settings/org.eclipse.jdt.core.prefs  |  281 +
 .../minepump/.settings/org.eclipse.jdt.ui.prefs    |    3 +
 src-subjects/minepump/libs/RunAnt.jar              |  Bin 0 -> 9319 bytes
 src-subjects/minepump/libs/RunJPF.jar              |  Bin 0 -> 46595 bytes
 src-subjects/minepump/libs/RunTest.jar             |  Bin 0 -> 44358 bytes
 src-subjects/minepump/libs/aspectjrt.jar           |  Bin 0 -> 116226 bytes
 src-subjects/minepump/libs/javabdd.jar             |  Bin 0 -> 237383 bytes
 src-subjects/minepump/libs/jpf-annotations.jar     |  Bin 0 -> 2680 bytes
 src-subjects/minepump/libs/jpf-bdd-annotations.jar |  Bin 0 -> 1075 bytes
 src-subjects/minepump/libs/jpf-bdd-classes.jar     |  Bin 0 -> 1453 bytes
 src-subjects/minepump/libs/jpf-bdd.jar             |  Bin 0 -> 25572 bytes
 src-subjects/minepump/libs/jpf-classes.jar         |  Bin 0 -> 91924 bytes
 src-subjects/minepump/libs/jpf.jar                 |  Bin 0 -> 1588977 bytes
 src-subjects/minepump/model.m                      |   10 +
 src-subjects/minepump/modified-model.m             |   10 +
 src-subjects/minepump/s                            |   38 +
 .../minepump/src-tests/tests/MineTest.java         |   48 +
 src-subjects/minepump/src-tests/tests/TestAll.java |   11 +
 .../minepump/src-tests/tests/TestMain.java         |   81 +
 .../src/mine/MinePumpSystem/Environment.java       |   80 +
 .../minepump/src/mine/MinePumpSystem/MinePump.java |  137 +
 .../mine/Specifications/AbstractSpecification-aj   |   37 +
 .../src/mine/Specifications/Specification1-aj      |   17 +
 .../src/mine/Specifications/Specification2-aj      |   26 +
 .../src/mine/Specifications/Specification3-aj      |   18 +
 .../src/mine/Specifications/Specification4-aj      |   18 +
 .../src/mine/Specifications/Specification5-aj      |   28 +
 .../TestSpecifications/SpecificationException.java |   24 +
 .../TestSpecifications/SpecificationManager.java   |   38 +
 .../minepump/src/mine/defpackage/Actions.java      |   89 +
 .../JPF_PrimitiveLogListener_Lifted.java           |  116 +
 .../src/mine/defpackage/JUnit_Scenario_Tests.java  |   82 +
 .../src/mine/defpackage/MaxStateIDListener.java    |   22 +
 .../minepump/src/mine/defpackage/PL_Interface.java |   18 +
 .../src/mine/defpackage/PL_Interface_impl.java     |  247 +
 .../minepump/src/mine/defpackage/Test_Runner.java  |   76 +
 .../mine/verificationClasses/FeatureSwitches.java  |   42 +
 .../mine/verificationClasses/SPLModelChecker.java  |   22 +
 src-subjects/minepump/src/splat/Main.java          |   84 +
 src-subjects/notepad/.classpath                    |    8 +-
 src-subjects/notepad/src/splat/Main.java           |  258 +-
 src-subjects/prevayler/.classpath                  |   12 +
 src-subjects/prevayler/.gitignore                  |    6 +
 src-subjects/prevayler/.project                    |   17 +
 .../prevayler/.settings/org.eclipse.jdt.core.prefs |  281 +
 .../prevayler/.settings/org.eclipse.jdt.ui.prefs   |    3 +
 .../prevayler/demo1/0000000000000000001.journal    |  Bin 0 -> 15571 bytes
 src-subjects/prevayler/libs/skaringa-r3p7.jar      |  Bin 0 -> 124027 bytes
 src-subjects/prevayler/libs/xstream-1.1.3.jar      |  Bin 0 -> 261710 bytes
 src-subjects/prevayler/model.m                     |    2 +
 src-subjects/prevayler/modified-model.m            |    1 +
 .../prevayler/prev/0000000000000000001.journal     |  Bin 0 -> 332 bytes
 .../prevayler/prev/0000000000000000003.journal     |  Bin 0 -> 332 bytes
 .../prevayler/prev/0000000000000000005.journal     |  Bin 0 -> 332 bytes
 .../prevayler/prev/0000000000000000007.journal     |  Bin 0 -> 332 bytes
 .../prevayler/prev/0000000000000000009.journal     |  Bin 0 -> 333 bytes
 .../prevayler/prev/0000000000000000011.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000013.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000015.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000017.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000019.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000021.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000023.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000025.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000027.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000029.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000031.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000033.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000035.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000037.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000039.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000041.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000043.journal     |  Bin 0 -> 334 bytes
 .../prevayler/prev/0000000000000000045.journal     |  Bin 0 -> 334 bytes
 src-subjects/prevayler/s                           |   38 +
 .../org/prevayler/tests/demos/demo1/Main.java      |   20 +
 .../prevayler/tests/demos/demo1/NumberKeeper.java  |   20 +
 .../demos/demo1/NumberStorageTransaction.java      |   25 +
 .../tests/demos/demo1/PrimeCalculator.java         |   60 +
 .../org/prevayler/tests/demos/demo2/Main.java      |   20 +
 .../prevayler/tests/demos/demo2/MainTransient.java |   13 +
 .../tests/demos/demo2/business/Account.java        |   95 +
 .../tests/demos/demo2/business/AccountEntry.java   |   20 +
 .../demos/demo2/business/AccountListener.java      |    4 +
 .../prevayler/tests/demos/demo2/business/Bank.java |   59 +
 .../tests/demos/demo2/business/BankListener.java   |    5 +
 .../business/transactions/AccountCreation.java     |   17 +
 .../business/transactions/AccountDeletion.java     |   18 +
 .../business/transactions/AccountTransaction.java  |   18 +
 .../business/transactions/BankTransaction.java     |   11 +
 .../demos/demo2/business/transactions/Deposit.java |   17 +
 .../demo2/business/transactions/HolderChange.java  |   17 +
 .../demo2/business/transactions/Transfer.java      |   21 +
 .../demo2/business/transactions/Withdrawal.java    |   17 +
 .../org/prevayler/tests/demos/demo3/AddPerson.java |   21 +
 .../org/prevayler/tests/demos/demo3/Main.java      |   36 +
 .../prevayler/tests/demos/demo3/PeopleList.java    |   24 +
 .../org/prevayler/tests/demos/demo3/Person.java    |   21 +
 .../tests/implementation/AppendingSystem.java      |   28 +
 .../prevayler/tests/implementation/Appendix.java   |   24 +
 .../prevayler/src-tests/tests/PrevaylerTest.java   |   32 +
 .../prevayler/src-tests/tests/TestAll.java         |   11 +
 .../prevayler/src-tests/tests/TestMain.java        |  190 +
 .../prevayler/src/org/prevayler/Clock.java         |   12 +
 .../prevayler/src/org/prevayler/Prevayler.java     |   55 +
 .../src/org/prevayler/PrevaylerFactory.java        |  629 +
 .../prevayler/src/org/prevayler/Query.java         |   15 +
 .../org/prevayler/SureTransactionWithQuery.java    |   13 +
 .../prevayler/src/org/prevayler/Transaction.java   |   14 +
 .../src/org/prevayler/TransactionWithQuery.java    |   17 +
 .../src/org/prevayler/foundation/Chunk.java        |   26 +
 .../src/org/prevayler/foundation/Chunking.java     |   98 +
 .../src/org/prevayler/foundation/Cool.java         |   30 +
 .../src/org/prevayler/foundation/DeepCopier.java   |  106 +
 .../prevayler/foundation/DurableInputStream.java   |   74 +
 .../prevayler/foundation/DurableOutputStream.java  |  145 +
 .../src/org/prevayler/foundation/FileLocker.java   |   67 +
 .../src/org/prevayler/foundation/FileManager.java  |   14 +
 .../src/org/prevayler/foundation/Guided.java       |   16 +
 .../ObjectInputStreamWithClassLoader.java          |   15 +
 .../src/org/prevayler/foundation/StopWatch.java    |   15 +
 .../src/org/prevayler/foundation/Turn.java         |   39 +
 .../gzip/ContinuableGZIPInputStream.java           |   33 +
 .../gzip/MultiMemberGZIPInputStream.java           |   93 +
 .../gzip/MultiMemberGZIPOutputStream.java          |   60 +
 .../foundation/gzip/NonCloseableOutputStream.java  |   48 +
 .../prevayler/foundation/monitor/Log4jMonitor.java |   56 +
 .../foundation/monitor/LoggingMonitor.java         |   52 +
 .../org/prevayler/foundation/monitor/Monitor.java  |   25 +
 .../prevayler/foundation/monitor/NullMonitor.java  |   29 +
 .../foundation/monitor/SimpleMonitor.java          |   43 +
 .../foundation/network/BaseNetworkImpl.java        |   96 +
 .../org/prevayler/foundation/network/Network.java  |   13 +
 .../network/NetworkClientObjectReceiverImpl.java   |  119 +
 .../prevayler/foundation/network/NetworkImpl.java  |   32 +
 .../foundation/network/NetworkReceiverFactory.java |   14 +
 .../network/NetworkServerObjectReceiver.java       |   15 +
 .../network/NetworkServerObjectReceiverImpl.java   |   60 +
 .../foundation/network/NetworkSessionId.java       |   62 +
 .../foundation/network/ObjectReceiver.java         |   12 +
 .../foundation/network/ObjectServerSocket.java     |   11 +
 .../foundation/network/ObjectServerSocketImpl.java |   36 +
 .../prevayler/foundation/network/ObjectSocket.java |   13 +
 .../foundation/network/ObjectSocketImpl.java       |   59 +
 .../prevayler/foundation/network/OldNetwork.java   |   11 +
 .../foundation/network/OldNetworkImpl.java         |   28 +
 .../org/prevayler/foundation/network/Service.java  |    9 +
 .../foundation/network/SessionsManager.java        |   18 +
 .../foundation/network/SessionsManagerImpl.java    |   64 +
 .../network/StubbornClientReceiverImpl.java        |  220 +
 .../foundation/network/StubbornNetwork.java        |   16 +
 .../network/StubbornNetworkClientConnector.java    |   11 +
 .../foundation/network/StubbornNetworkImpl.java    |   74 +
 .../foundation/network/StubbornNetworkProxy.java   |  137 +
 .../network/StubbornServerReceiverImpl.java        |  147 +
 .../foundation/serialization/JavaSerializer.java   |   31 +
 .../foundation/serialization/Serializer.java       |   28 +
 .../serialization/SkaringaSerializer.java          |   54 +
 .../serialization/XStreamSerializer.java           |   63 +
 .../src/org/prevayler/implementation/Capsule.java  |   74 +
 .../implementation/PrevalentSystemGuard.java       |  117 +
 .../implementation/PrevaylerDirectory.java         |  112 +
 .../prevayler/implementation/PrevaylerImpl.java    |  140 +
 .../implementation/TransactionCapsule.java         |   20 +
 .../prevayler/implementation/TransactionGuide.java |   29 +
 .../implementation/TransactionTimestamp.java       |   43 +
 .../TransactionWithQueryCapsule.java               |   35 +
 .../implementation/clock/BrokenClock.java          |   27 +
 .../implementation/clock/MachineClock.java         |   18 +
 .../implementation/clock/PausableClock.java        |   29 +
 .../prevayler/implementation/journal/Journal.java  |   11 +
 .../implementation/journal/PersistentJournal.java  |  299 +
 .../implementation/journal/TransientJournal.java   |   49 +
 .../publishing/AbstractPublisher.java              |   30 +
 .../publishing/CentralPublisher.java               |  115 +
 .../prevayler/implementation/publishing/POBox.java |   41 +
 .../publishing/TransactionPublisher.java           |   27 +
 .../publishing/TransactionSubscriber.java          |    5 +
 .../censorship/LiberalTransactionCensor.java       |   15 +
 .../censorship/StrictTransactionCensor.java        |   69 +
 .../publishing/censorship/TransactionCensor.java   |    7 +
 .../replication/ClientPublisher.java               |  183 +
 .../replication/ServerConnection.java              |  146 +
 .../implementation/replication/ServerListener.java |   45 +
 .../snapshot/GenericSnapshotManager.java           |  119 +
 .../snapshot/NullSnapshotManager.java              |   26 +
 src-subjects/prevayler/src/splat/Main.java         |   82 +
 src-subjects/zipme/.classpath                      |   11 +
 src-subjects/zipme/.gitignore                      |    6 +
 src-subjects/zipme/.project                        |   17 +
 .../zipme/.settings/org.eclipse.jdt.core.prefs     |  281 +
 .../zipme/.settings/org.eclipse.jdt.ui.prefs       |    3 +
 src-subjects/zipme/model.m                         |   12 +
 src-subjects/zipme/modified-model.m                |   10 +
 src-subjects/zipme/repair.txt                      |  300 +
 src-subjects/zipme/s                               |   38 +
 .../src-tests/tests/Addler32CheckSumTest.java      |   81 +
 .../src-tests/tests/CompressAdlerCSTests.java      |   71 +
 .../zipme/src-tests/tests/DerivGZIPEXTRTest.java   |  103 +
 .../zipme/src-tests/tests/DerivGZIPEXTRTest2.java  |  123 +
 .../zipme/src-tests/tests/Example_Paulo.java       |  183 +
 .../zipme/src-tests/tests/Example_Paulo2.java      |  233 +
 .../zipme/src-tests/tests/ExtractTest.java         |   68 +
 src-subjects/zipme/src-tests/tests/FirstSuit.java  |  195 +
 src-subjects/zipme/src-tests/tests/GZIPtest.java   |   46 +
 .../zipme/src-tests/tests/LitleFeatures.java       |  163 +
 src-subjects/zipme/src-tests/tests/TestAll.java    |   20 +
 .../zipme/src-tests/tests/TestInputStream.java     |   35 +
 src-subjects/zipme/src-tests/tests/Teste.txt       |  Bin 0 -> 144 bytes
 src-subjects/zipme/src-tests/tests/ZipMeTest.java  |   59 +
 .../zipme/src-tests/tests/ZipMeTest.java.zip       |  Bin 0 -> 76 bytes
 src-subjects/zipme/src-tests/tests/banco.gz        |  Bin 0 -> 38829 bytes
 src-subjects/zipme/src-tests/tests/file.txt        |  Bin 0 -> 8 bytes
 src-subjects/zipme/src/net/sf/zipme/Adler32.java   |  147 +
 src-subjects/zipme/src/net/sf/zipme/CRC32.java     |  119 +
 .../zipme/src/net/sf/zipme/CheckedInputStream.java |  171 +
 .../src/net/sf/zipme/CheckedOutputStream.java      |  112 +
 src-subjects/zipme/src/net/sf/zipme/Checksum.java  |   41 +
 .../src/net/sf/zipme/DataFormatException.java      |   40 +
 src-subjects/zipme/src/net/sf/zipme/Deflater.java  |  473 +
 .../zipme/src/net/sf/zipme/DeflaterConstants.java  |   34 +
 .../zipme/src/net/sf/zipme/DeflaterEngine.java     |  584 +
 .../zipme/src/net/sf/zipme/DeflaterHuffman.java    |  624 +
 .../src/net/sf/zipme/DeflaterOutputStream.java     |  202 +
 .../zipme/src/net/sf/zipme/DeflaterPending.java    |   23 +
 .../zipme/src/net/sf/zipme/Deflater_deflate2.java  |  108 +
 .../zipme/src/net/sf/zipme/GZIPInputStream.java    |  280 +
 .../zipme/src/net/sf/zipme/GZIPOutputStream.java   |  115 +
 .../src/net/sf/zipme/GZIPOutputStream_hook22.java  |   33 +
 src-subjects/zipme/src/net/sf/zipme/Inflater.java  |  718 +
 .../zipme/src/net/sf/zipme/InflaterDynHeader.java  |  138 +
 .../src/net/sf/zipme/InflaterHuffmanTree.java      |  158 +
 .../src/net/sf/zipme/InflaterInputStream.java      |  252 +
 .../zipme/src/net/sf/zipme/OutputWindow.java       |  136 +
 .../zipme/src/net/sf/zipme/PendingBuffer.java      |  185 +
 .../zipme/src/net/sf/zipme/StreamManipulator.java  |  174 +
 .../zipme/src/net/sf/zipme/ZipArchive.java         |  301 +
 .../sf/zipme/ZipArchive_InflaterInputStream.java   |   37 +
 .../sf/zipme/ZipArchive_PartialInputStream.java    |  129 +
 .../zipme/src/net/sf/zipme/ZipConstants.java       |   47 +
 src-subjects/zipme/src/net/sf/zipme/ZipEntry.java  |  415 +
 .../zipme/src/net/sf/zipme/ZipException.java       |   45 +
 .../zipme/src/net/sf/zipme/ZipInputStream.java     |  426 +
 .../zipme/src/net/sf/zipme/ZipOutputStream.java    |  435 +
 src-subjects/zipme/src/net/test/GZIPTest.java      |   76 +
 src-subjects/zipme/src/net/test/ZipMETest.java     |   83 +
 .../internal/runners/statements/FailOnTimeout.java |   86 +
 src-subjects/zipme/src/splat/Main.java             |   84 +
 src-subjects/zipme/valid-configurations.txt        |   24 +
 src-subjects/zipme/zipme_model.txt                 |   12 +
 src/sampling/Sampling.java                         |    3 +-
 src/splat/DesktopSearcherVariables.java            |  227 +
 src/splat/ElevatorVariables.java                   |  127 +
 src/splat/EmailVariables.java                      |  154 +
 src/splat/MinePumpVariables.java                   |  143 +
 src/splat/PrevaylerVariables.java                  |  117 +
 src/splat/ZipMeVariables.java                      |  210 +
 430 files changed, 167081 insertions(+), 96 deletions(-)

commit 295b8480990984878d2ec5a1bf9e357f85a86717
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Fri Apr 22 14:45:15 2016 -0300

    updating results

 paper/eval.tex                               |   36 +++-
 paper/main.aux                               |   38 +++-
 paper/main.bbl                               |   77 ++++++-
 paper/main.blg                               |   69 +++---
 paper/main.log                               |   84 ++++++--
 paper/main.pdf                               |  Bin 113513 -> 146940 bytes
 paper/plots/effort.data                      |   17 ++
 paper/plots/effort.pdf                       |  Bin 0 -> 5405 bytes
 paper/plots/effort.r                         |   80 +++++++
 paper/plots/effort1.pdf                      |  Bin 0 -> 5382 bytes
 paper/plots/genbarplot.sh                    |    4 +
 paper/plots/genplot.sh                       |    4 +
 paper/plots/stack.data                       |    4 +
 paper/plots/stack.pdf                        |  Bin 0 -> 4555 bytes
 paper/plots/stackplot.r                      |   31 +++
 paper/results_companies.tex                  |   81 ++++----
 paper/subjectsTable.tex                      |   26 +++
 plots/effort.data                            |   13 --
 plots/effort.pdf                             |  Bin 5279 -> 0 bytes
 plots/effort.r                               |   60 ------
 plots/genplot.sh                             |    4 -
 src-subjects/companies/results_companies.txt |   78 +++----
